============================================================
H4 — Structural Complexity
============================================================

Feature                      Count       %
---------------------------------------------
custom types                 1,151   29.6%
helpers (fn)                   683   17.6%
property tests                 445   11.4%
fail tests                      49    1.3%
else(_) handler                261    6.7%
multiple handlers               55    1.4%
reference inputs               216    5.6%
minting                        332    8.5%
typed datum                  1,528   39.3%
expect                         743   19.1%

Complexity index (# features per example):
Score         Count       %
0             1,470   37.8%
1               910   23.4%
2               663   17.1%
3               437   11.2%
4               246    6.3%
5+              162    4.2%
